Supernode_1,Supernode_2,Overall_Node_Overlap
 355,691,1
 355,698,1
 355,710,2
 355,711,1
 355,717,1
 355,729,1
 355,732,2
 355,733,1
 355,736,1
 355,749,1
 355,754,1
 355,757,1
 355,758,1
 355,760,2
 355,763,1
 356,359,1
 356,364,2
 356,368,1
 356,380,1
 356,387,1
 356,392,2
 356,395,1
 356,399,1
 356,428,1
 356,430,83
 356,440,1
 356,446,48
 356,453,25
 356,459,2
 356,471,29
 356,473,33
 356,474,1
 356,475,1
 356,488,1
 356,494,30
 356,496,2
 356,510,2
 356,512,27
 356,539,1
 356,543,1
 356,552,7
 356,553,1
 356,585,1
 356,606,1
 356,673,9
 356,742,2
 356,772,1
 357,358,1
 357,361,52
 357,362,4
 357,365,1
 357,366,4
 357,367,8
 357,368,4
 357,370,48
 357,371,54
 357,372,52
 357,373,59
 357,374,1
 357,375,7
 357,376,4
 357,377,15
 357,385,5
 357,386,26
 357,387,5
 357,388,3
 357,396,13
 357,397,1
 357,398,12
 357,408,1
 357,410,2
 357,412,11
 357,413,6
 357,415,1
 357,416,1
 357,417,12
 357,423,24
 357,424,12
 357,426,5
 357,429,2
 357,431,1
 357,432,9
 357,434,12
 357,437,1
 357,439,1
 357,440,1
 357,445,5
 357,446,1
 357,452,11
 357,457,8
 357,459,1
 357,460,29
 357,461,3
 357,462,10
 357,464,1
 357,466,3
 357,467,6
 357,468,3
 357,474,1
 357,486,9
 357,491,1
 357,492,3
 357,493,7
 357,494,1
 357,496,1
 357,498,8
 357,511,9
 357,513,7
 357,518,1
 357,522,6
 357,528,4
 357,530,2
 357,539,2
 357,540,6
 357,542,1
 357,545,3
 357,546,1
 357,561,3
 357,582,3
 357,583,1
 357,586,3
 357,587,3
 357,588,1
 357,595,5
 357,615,2
 357,617,2
 357,618,2
 357,625,1
 357,626,1
 357,637,12
 357,641,1
 357,646,1
 357,647,3
 357,651,2
 357,652,2
 357,655,3
 357,660,1
 357,668,2
 357,670,1
 357,676,1
 357,681,1
 357,691,2
 357,698,1
 357,706,1
 357,710,1
 357,711,1
 357,717,1
 357,729,1
 357,733,1
 357,736,1
 357,749,1
 357,754,1
 357,757,1
 357,758,1
 357,760,2
 357,763,1
 358,359,6
 358,360,15
 358,362,1
 358,366,1
 358,371,1
 358,373,1
 358,376,1
 358,385,1
 358,388,1
 358,395,49
 358,399,41
 358,439,1
 358,440,2
 358,446,4
 358,473,1
 358,475,62
 358,488,19
 358,552,42
 358,562,21
 358,596,16
 358,625,1
 358,634,1
 358,640,12
 358,673,3
 358,677,11
 358,687,13
 358,710,1
 358,725,1
 358,735,11
 359,362,34
 359,365,8
 359,366,40
 359,367,3
 359,368,37
 359,376,36
 359,377,7
 359,378,57
 359,385,38
 359,388,37
 359,395,7
 359,396,2
 359,398,1
 359,399,6
 359,412,3
 359,417,2
 359,424,1
 359,430,1
 359,432,2
 359,439,8
 359,446,3
 359,455,3
 359,457,1
 359,462,1
 359,468,5
 359,471,1
 359,473,1
 359,492,5
 359,494,1
 359,510,26
 359,553,4
 359,582,4
 359,596,1
 359,668,1
 359,673,1
 359,677,3
 359,706,1
 359,707,1
 360,367,1
 360,376,1
 360,377,1
 360,395,5
 360,399,4
 360,412,1
 360,414,1
 360,417,1
 360,461,1
 360,554,1
 360,583,1
 360,625,1
 360,648,1
 360,677,1
 360,687,3
 360,710,1
 360,735,2
 361,362,3
 361,364,1
 361,365,1
 361,366,3
 361,367,7
 361,368,3
 361,370,46
 361,371,47
 361,372,39
 361,373,46
 361,375,5
 361,376,3
 361,377,11
 361,385,3
 361,386,20
 361,387,6
 361,388,3
 361,396,9
 361,397,1
 361,398,9
 361,408,1
 361,410,3
 361,412,10
 361,413,7
 361,415,1
 361,416,1
 361,417,8
 361,423,19
 361,424,9
 361,426,2
 361,429,2
 361,431,1
 361,432,6
 361,434,8
 361,437,1
 361,440,1
 361,445,3
 361,446,1
 361,452,9
 361,457,6
 361,459,1
 361,460,21
 361,461,2
 361,462,7
 361,464,1
 361,465,1
 361,466,3
 361,467,3
 361,468,1
 361,484,1
 361,486,6
 361,491,1
 361,492,1
 361,493,5
 361,494,1
 361,498,7
 361,511,6
 361,513,5
 361,518,1
 361,522,4
 361,526,1
 361,528,2
 361,529,1
 361,530,1
 361,539,1
 361,540,4
 361,542,2
 361,545,3
 361,561,1
 361,582,1
 361,585,1
 361,586,1
 361,587,3
 361,595,5
 361,615,2
 361,617,1
 361,618,1
 361,626,1
 361,634,1
 361,637,11
 361,641,1
 361,646,2
 361,647,2
 361,649,1
 361,651,1
 361,652,1
 361,655,1
 361,660,1
 361,668,1
 361,670,1
 361,676,1
 361,680,1
 361,686,1
 361,691,1
 361,698,1
 361,704,1
 361,710,2
 361,711,1
 361,717,1
 361,729,1
 361,736,1
 361,749,1
 361,754,1
 361,757,1
 361,760,1
 361,763,1
 362,365,7
 362,366,47
 362,367,1
 362,368,39
 362,370,2
 362,371,3
 362,372,3
 362,373,4
 362,375,1
 362,376,49
 362,377,3
 362,378,45
 362,385,47
 362,387,2
 362,388,48
 362,395,1
 362,396,2
 362,397,1
 362,398,1
 362,399,1
 362,408,1
 362,410,2
 362,412,4
 362,413,2
 362,415,1
 362,416,1
 362,417,1
 362,423,3
 362,424,2
 362,431,1
 362,432,2
 362,434,2
 362,437,1
 362,439,10
 362,446,4
 362,452,4
 362,457,1
 362,460,1
 362,461,1
 362,462,1
 362,466,1
 362,486,1
 362,491,1
 362,492,2
 362,498,3
 362,510,21
 362,511,1
 362,522,1
 362,539,1
 362,542,1
 362,545,2
 362,553,1
 362,582,2
 362,583,1
 362,587,1
 362,595,2
 362,615,2
 362,637,1
 362,640,1
 362,646,1
 362,648,1
 362,668,2
 362,676,1
 362,711,1
 363,383,1
 363,438,1
 363,463,3
 363,469,1
 363,478,6
 363,501,6
 363,514,16
 363,601,1
 363,690,1
 363,694,13
 364,428,10
 364,445,2
 364,459,8
 364,496,15
 364,516,16
 364,523,1
 364,606,6
 364,623,10
 364,745,1
 364,750,4
 365,366,8
 365,368,10
 365,370,1
 365,371,1
 365,372,1
 365,373,1
 365,376,8
 365,377,1
 365,378,21
 365,385,8
 365,388,7
 365,396,1
 365,410,1
 365,412,1
 365,414,1
 365,423,1
 365,439,2
 365,452,1
 365,510,3
 365,545,1
 365,553,2
 365,615,1
 365,646,1
 365,707,2
 366,367,2
 366,368,46
 366,370,2
 366,371,4
 366,372,3
 366,373,4
 366,375,1
 366,376,50
 366,377,3
 366,378,64
 366,385,50
 366,387,3
 366,388,52
 366,395,1
 366,396,2
 366,397,1
 366,398,1
 366,399,1
 366,408,1
 366,410,2
 366,412,3
 366,413,2
 366,415,1
 366,416,1
 366,417,1
 366,423,3
 366,424,2
 366,431,1
 366,432,1
 366,434,2
 366,437,1
 366,439,15
 366,440,1
 366,446,4
 366,452,4
 366,457,1
 366,460,1
 366,461,1
 366,462,1
 366,466,1
 366,491,1
 366,492,1
 366,498,3
 366,510,27
 366,511,1
 366,512,1
 366,517,1
 366,522,1
 366,526,1
 366,539,1
 366,542,1
 366,545,2
 366,546,1
 366,553,1
 366,582,1
 366,587,1
 366,591,1
 366,595,2
 366,615,2
 366,618,1
 366,637,1
 366,640,1
 366,646,1
 366,651,1
 366,668,1
 366,676,1
 366,687,1
 366,707,1
 366,711,1
 366,720,1
 367,368,1
 367,370,2
 367,371,5
 367,372,6
 367,373,5
 367,375,14
 367,376,1
 367,377,43
 367,385,1
 367,386,2
 367,387,4
 367,388,1
 367,396,40
 367,397,1
 367,398,32
 367,408,1
 367,410,2
 367,412,26
 367,413,2
 367,415,1
 367,416,1
 367,417,33
 367,423,4
 367,424,30
 367,431,1
 367,432,26
 367,434,31
 367,440,1
 367,445,3
 367,452,3
 367,455,1
 367,457,22
 367,460,2
 367,461,15
 367,462,25
 367,464,1
 367,465,1
 367,466,1
 367,468,14
 367,484,1
 367,486,21
 367,492,14
 367,498,3
 367,511,19
 367,512,1
 367,517,1
 367,522,16
 367,529,1
 367,539,1
 367,542,2
 367,545,1
 367,546,1
 367,554,5
 367,579,2
 367,582,11
 367,585,1
 367,587,1
 367,595,1
 367,615,1
 367,625,2
 367,637,1
 367,638,1
 367,647,1
 367,649,1
 367,668,8
 367,676,2
 367,686,1
 367,706,5
 367,710,2
 367,723,1
 367,753,1
 368,370,2
 368,371,3
 368,372,3
 368,373,4
 368,375,1
 368,376,45
 368,377,3
 368,378,59
 368,385,46
 368,387,2
 368,388,42
 368,396,2
 368,397,1
 368,398,1
 368,408,1
 368,410,2
 368,412,3
 368,413,2
 368,415,1
 368,416,1
 368,417,1
 368,423,3
 368,424,2
 368,430,1
 368,431,1
 368,432,1
 368,434,2
 368,437,1
 368,439,11
 368,446,3
 368,452,4
 368,453,1
 368,457,1
 368,460,1
 368,461,1
 368,462,1
 368,466,1
 368,491,1
 368,492,1
 368,498,3
 368,510,24
 368,511,1
 368,512,1
 368,522,1
 368,539,1
 368,542,1
 368,545,2
 368,553,4
 368,582,1
 368,587,1
 368,595,2
 368,615,2
 368,637,1
 368,646,1
 368,668,1
 368,676,1
 368,687,1
 368,711,1
 369,450,1
 369,479,4
 369,506,8
 369,509,8
 369,543,10
 369,578,10
 369,593,1
 369,603,5
 369,634,2
 370,371,45
 370,372,41
 370,373,46
 370,375,5
 370,376,2
 370,377,8
 370,385,2
 370,386,23
 370,387,5
 370,388,2
 370,396,7
 370,398,8
 370,410,1
 370,412,8
 370,413,5
 370,417,7
 370,423,14
 370,424,7
 370,426,3
 370,429,2
 370,432,6
 370,434,6
 370,437,1
 370,445,3
 370,446,1
 370,452,8
 370,457,6
 370,459,1
 370,460,25
 370,462,6
 370,466,3
 370,467,4
 370,468,1
 370,486,6
 370,491,1
 370,493,5
 370,494,1
 370,498,4
 370,511,5
 370,513,6
 370,518,1
 370,522,4
 370,526,1
 370,528,3
 370,530,2
 370,539,1
 370,540,3
 370,545,2
 370,561,2
 370,586,2
 370,587,3
 370,595,3
 370,615,1
 370,617,1
 370,618,2
 370,626,1
 370,634,1
 370,637,11
 370,641,1
 370,646,2
 370,647,3
 370,651,2
 370,652,2
 370,655,2
 370,660,1
 370,670,1
 370,691,2
 370,698,1
 370,711,1
 370,717,1
 370,729,1
 370,736,1
 370,749,1
 370,757,1
 370,760,2
 370,763,1
 371,372,47
 371,373,51
 371,374,1
 371,375,6
 371,376,3
 371,377,12
 371,378,1
 371,385,3
 371,386,20
 371,387,5
 371,388,3
 371,396,10
 371,397,1
 371,398,11
 371,408,1
 371,410,2
 371,412,10
 371,413,6
 371,415,1
 371,416,1
 371,417,10
 371,423,15
 371,424,10
 371,426,4
 371,429,1
 371,431,1
 371,432,8
 371,434,9
 371,437,1
 371,439,1
 371,440,1
 371,445,4
 371,446,1
 371,452,9
 371,457,7
 371,459,1
 371,460,22
 371,461,2
 371,462,8
 371,466,3
 371,467,5
 371,468,2
 371,486,8
 371,491,1
 371,492,1
 371,493,6
 371,494,1
 371,496,1
 371,498,5
 371,511,8
 371,513,6
 371,518,1
 371,522,5
 371,528,3
 371,530,2
 371,539,1
 371,540,5
 371,542,1
 371,545,2
 371,546,1
 371,561,3
 371,582,1
 371,583,1
 371,586,3
 371,587,3
 371,588,1
 371,595,4
 371,615,2
 371,617,1
 371,618,2
 371,626,1
 371,637,10
 371,646,2
 371,647,3
 371,651,2
 371,652,2
 371,655,3
 371,660,1
 371,668,1
 371,670,1
 371,676,1
 371,681,1
 371,691,2
 371,698,1
 371,711,1
 371,717,1
 371,729,1
 371,733,1
 371,736,1
 371,749,1
 371,754,1
 371,757,1
 371,758,1
 371,760,2
 371,763,1
 372,373,49
 372,374,1
 372,375,6
 372,376,3
 372,377,12
 372,385,3
 372,386,23
 372,387,4
 372,388,3
 372,396,11
 372,397,1
 372,398,11
 372,408,1
 372,410,2
 372,412,10
 372,413,6
 372,415,1
 372,416,1
 372,417,10
 372,423,13
 372,424,10
 372,426,4
 372,429,2
 372,431,1
 372,432,8
 372,434,10
 372,437,1
 372,439,1
 372,440,1
 372,445,4
 372,452,7
 372,457,7
 372,460,26
 372,461,3
 372,462,8
 372,466,2
 372,467,4
 372,468,3
 372,486,8
 372,491,1
 372,492,3
 372,493,6
 372,496,1
 372,498,6
 372,511,8
 372,513,6
 372,518,1
 372,522,5
 372,528,4
 372,530,2
 372,539,1
 372,540,5
 372,542,1
 372,545,1
 372,546,1
 372,561,3
 372,582,3
 372,583,1
 372,586,3
 372,587,2
 372,588,1
 372,595,5
 372,615,2
 372,618,2
 372,625,1
 372,637,10
 372,641,1
 372,646,1
 372,647,3
 372,651,2
 372,652,2
 372,655,3
 372,660,1
 372,668,2
 372,670,1
 372,676,1
 372,681,1
 372,691,2
 372,698,1
 372,706,1
 372,710,1
 372,711,1
 372,717,1
 372,729,1
 372,733,1
 372,736,1
 372,749,1
 372,754,1
 372,757,1
 372,758,1
 372,760,2
 373,375,7
 373,376,4
 373,377,12
 373,385,4
 373,386,27
 373,387,4
 373,388,3
 373,396,10
 373,397,1
 373,398,11
 373,408,1
 373,410,2
 373,412,9
 373,413,4
 373,415,1
 373,416,1
 373,417,10
 373,423,18
 373,424,10
 373,426,4
 373,429,2
 373,431,1
 373,432,9
 373,434,9
 373,437,1
 373,439,1
 373,445,4
 373,446,1
 373,452,8
 373,457,8
 373,459,1
 373,460,30
 373,461,2
 373,462,9
 373,466,3
 373,467,5
 373,468,3
 373,486,8
 373,491,1
 373,492,2
 373,493,5
 373,494,1
 373,498,5
 373,511,8
 373,513,7
 373,518,1
 373,522,6
 373,528,4
 373,530,3
 373,539,2
 373,540,5
 373,542,1
 373,545,3
 373,561,3
 373,582,2
 373,583,1
 373,586,4
 373,587,3
 373,588,1
 373,595,4
 373,615,2
 373,617,1
 373,618,2
 373,626,1
 373,637,12
 373,641,1
 373,646,1
 373,647,4
 373,651,1
 373,652,2
 373,655,4
 373,660,1
 373,668,2
 373,670,1
 373,676,1
 373,691,1
 373,698,1
 373,706,1
 373,710,1
 373,711,1
 373,717,1
 373,729,1
 373,733,1
 373,749,1
 373,754,1
 373,757,1
 373,758,1
 373,760,2
 373,763,1
 374,428,1
 374,429,2
 374,496,20
 374,546,26
 374,577,42
 374,616,21
 374,681,17
 374,682,17
 374,760,1
 374,762,12
 375,376,1
 375,377,17
 375,385,1
 375,386,5
 375,387,3
 375,388,1
 375,396,19
 375,397,1
 375,398,19
 375,408,1
 375,410,1
 375,412,13
 375,413,3
 375,415,1
 375,416,1
 375,417,19
 375,423,6
 375,424,19
 375,426,1
 375,431,1
 375,432,18
 375,434,18
 375,445,1
 375,446,1
 375,452,3
 375,455,1
 375,457,18
 375,460,3
 375,461,8
 375,462,19
 375,466,2
 375,467,2
 375,468,8
 375,486,17
 375,492,5
 375,493,1
 375,494,1
 375,498,2
 375,511,18
 375,513,3
 375,522,16
 375,528,1
 375,530,1
 375,539,1
 375,540,2
 375,542,1
 375,545,1
 375,554,4
 375,561,1
 375,582,5
 375,586,1
 375,587,2
 375,595,1
 375,615,1
 375,618,2
 375,637,2
 375,638,1
 375,647,2
 375,651,1
 375,652,1
 375,655,1
 375,668,4
 375,676,1
 375,691,1
 375,706,3
 375,749,1
 375,757,1
 375,760,1
 376,377,3
 376,378,51
 376,385,54
 376,387,2
 376,388,50
 376,395,1
 376,396,3
 376,397,1
 376,398,1
 376,399,1
 376,408,1
 376,410,2
 376,412,4
 376,413,2
 376,414,1
 376,415,1
 376,416,1
 376,417,1
 376,423,3
 376,424,2
 376,431,1
 376,432,2
 376,434,2
 376,437,1
 376,439,13
 376,446,4
 376,452,4
 376,457,1
 376,459,1
 376,460,1
 376,461,1
 376,462,1
 376,466,1
 376,486,1
 376,491,1
 376,492,2
 376,498,3
 376,510,24
 376,511,1
 376,522,1
 376,539,1
 376,542,2
 376,545,3
 376,553,1
 376,582,2
 376,583,1
 376,587,1
 376,595,2
 376,615,2
 376,637,1
 376,640,1
 376,646,1
 376,648,1
 376,668,2
 376,676,1
 376,687,1
 376,711,1
 377,385,3
 377,386,5
 377,387,4
 377,388,3
 377,396,46
 377,397,1
 377,398,39
 377,408,1
 377,410,2
 377,412,35
 377,413,5
 377,415,1
 377,416,1
 377,417,41
 377,423,10
 377,424,36
 377,426,1
 377,431,1
 377,432,33
 377,434,36
 377,437,1
 377,445,5
 377,446,1
 377,452,7
 377,455,3
 377,457,29
 377,460,4
 377,461,15
 377,462,31
 377,464,1
 377,466,3
 377,467,2
 377,468,25
 377,486,26
 377,491,1
 377,492,19
 377,493,1
 377,494,1
 377,498,5
 377,511,23
 377,513,3
 377,522,18
 377,528,1
 377,530,1
 377,539,1
 377,540,2
 377,542,1
 377,545,2
 377,554,2
 377,561,1
 377,579,1
 377,582,18
 377,583,1
 377,586,1
 377,587,3
 377,588,1
 377,595,2
 377,615,2
 377,618,2
 377,625,2
 377,637,3
 377,638,2
 377,646,1
 377,647,2
 377,651,1
 377,652,1
 377,655,1
 377,668,14
 377,676,2
 377,691,1
 377,706,10
 377,710,1
 377,711,1
 377,723,2
 377,749,1
 377,753,1
 377,757,1
 377,760,1
 378,385,52
 378,388,49
 378,423,1
 378,439,14
 378,440,2
 378,446,6
 378,492,1
 378,510,29
 378,553,37
 378,596,1
 378,615,1
 378,687,1
 378,707,9
 378,753,2
 378,772,1
 379,384,3
 379,387,2
 379,390,9
 379,400,8
 379,418,5
 379,442,7
 379,450,8
 379,463,2
 379,465,2
 379,504,2
 379,524,2
 379,525,2
 379,531,3
 379,541,4
 379,547,5
 379,560,3
 379,581,3
 379,648,1
 379,680,1
 379,688,2
 380,389,9
 380,427,1
 380,469,8
 380,489,18
 380,517,1
 380,543,1
 380,643,13
 380,690,1
 380,696,13
 380,769,12
 381,441,1
 381,503,1
 382,389,2
 382,405,1
 382,436,2
 382,472,7
 382,499,1
 382,507,1
 382,517,1
 382,629,2
 383,469,2
 383,482,6
 384,390,4
 384,400,7
 384,418,6
 384,442,3
 384,448,2
 384,450,4
 384,458,1
 384,465,1
 384,504,4
 384,525,4
 384,531,2
 384,541,4
 384,547,3
 384,550,3
 384,560,3
 384,614,4
 384,645,2
 384,663,2
 384,664,1
 384,688,3
 384,693,1
 384,716,2
 384,730,1
 385,387,2
 385,388,49
 385,395,1
 385,396,2
 385,397,1
 385,398,1
 385,399,1
 385,408,1
 385,410,2
 385,412,4
 385,413,2
 385,415,1
 385,416,1
 385,417,1
 385,423,3
 385,424,2
 385,431,1
 385,432,2
 385,434,3
 385,437,1
 385,439,13
 385,446,4
 385,452,5
 385,457,1
 385,459,1
 385,460,1
 385,461,1
 385,462,1
 385,466,1
 385,486,1
 385,491,1
 385,492,2
 385,498,3
 385,510,24
 385,511,1
 385,522,1
 385,539,1
 385,542,1
 385,545,2
 385,553,1
 385,582,2
 385,583,1
 385,587,1
 385,595,2
 385,615,2
 385,617,1
 385,637,1
 385,640,1
 385,646,1
 385,648,1
 385,668,2
 385,676,1
 385,687,1
 385,711,1
 386,387,1
 386,396,6
 386,398,6
 386,412,4
 386,413,2
 386,417,6
 386,423,8
 386,424,5
 386,426,3
 386,429,2
 386,432,5
 386,434,5
 386,439,1
 386,445,1
 386,452,2
 386,457,5
 386,460,18
 386,461,1
 386,462,5
 386,466,1
 386,467,3
 386,468,2
 386,486,5
 386,492,1
 386,493,5
 386,498,2
 386,511,6
 386,513,7
 386,518,1
 386,522,4
 386,528,4
 386,530,2
 386,539,1
 386,540,3
 386,561,2
 386,582,1
 386,586,3
 386,587,1
 386,595,2
 386,617,1
 386,618,2
 386,626,1
 386,637,6
 386,641,1
 386,647,2
 386,651,1
 386,652,2
 386,655,3
 386,660,1
 386,668,1
 386,670,3
 386,691,1
 386,698,1
 386,706,1
 386,717,1
 386,729,1
 386,733,1
 386,749,1
 386,757,1
 386,758,1
 386,760,2
 386,763,1
 387,388,2
 387,392,12
 387,396,2
 387,397,1
 387,398,3
 387,408,1
 387,410,1
 387,412,4
 387,413,3
 387,415,1
 387,416,1
 387,417,3
 387,423,4
 387,424,4
 387,429,1
 387,431,1
 387,432,3
 387,434,3
 387,437,4
 387,440,1
 387,446,1
 387,450,1
 387,452,4
 387,457,3
 387,460,2
 387,461,1
 387,462,3
 387,463,5
 387,466,14
 387,467,1
 387,486,2
 387,491,5
 387,492,1
 387,493,1
 387,494,1
 387,498,3
 387,503,1
 387,511,2
 387,512,1
 387,515,1
 387,517,1
 387,522,2
 387,524,2
 387,526,12
 387,539,15
 387,542,2
 387,545,2
 387,546,1
 387,561,1
 387,569,1
 387,572,1
 387,580,3
 387,582,1
 387,587,10
 387,588,1
 387,591,1
 387,595,2
 387,605,1
 387,611,1
 387,613,1
 387,615,2
 387,617,3
 387,621,1
 387,626,4
 387,637,2
 387,646,3
 387,648,3
 387,656,3
 387,668,1
 387,676,1
 387,678,1
 387,679,3
 387,680,2
 387,684,1
 387,690,1
 387,691,1
 387,702,1
 387,705,1
 387,711,8
 387,715,2
 387,732,3
 387,736,4
 387,751,3
 387,763,3
 387,765,1
 388,395,1
 388,396,2
 388,397,1
 388,398,1
 388,399,1
 388,408,1
 388,410,2
 388,412,4
 388,413,2
 388,415,1
 388,416,1
 388,417,1
 388,423,3
 388,424,2
 388,431,1
 388,432,2
 388,434,2
 388,437,1
 388,439,12
 388,446,4
 388,452,3
 388,457,1
 388,460,1
 388,461,1
 388,462,1
 388,466,1
 388,486,1
 388,491,1
 388,492,2
 388,498,2
 388,510,23
 388,511,1
 388,522,1
 388,542,1
 388,545,1
 388,553,1
 388,582,2
 388,583,1
 388,587,1
 388,595,2
 388,615,2
 388,637,1
 388,640,1
 388,646,1
 388,648,1
 388,668,2
 388,676,1
 388,687,1
 388,711,1
 389,436,1
 389,489,2
 389,499,1
 389,517,8
 389,643,1
 389,690,4
 390,400,37
 390,418,29
 390,442,23
 390,448,13
 390,450,21
 390,458,5
 390,504,16
 390,525,17
 390,531,16
 390,541,18
 390,547,20
 390,550,4
 390,560,16
 390,576,1
 390,581,5
 390,614,8
 390,645,2
 390,663,7
 390,664,2
 390,688,4
 390,693,9
 390,701,2
 390,709,1
 390,712,1
 390,716,8
 390,732,1
 390,765,4
 391,584,5
 391,719,1
 392,397,18
 392,408,28
 392,410,27
 392,415,26
 392,416,25
 392,423,6
 392,431,23
 392,437,1
 392,439,1
 392,466,10
 392,491,3
 392,510,3
 392,519,2
 392,526,17
 392,536,1
 392,539,11
 392,567,1
 392,580,1
 392,587,10
 392,617,15
 392,621,1
 392,626,14
 392,646,7
 392,656,13
 392,679,3
 392,684,4
 392,692,3
 392,702,1
 392,711,11
 392,732,1
 392,734,2
 392,751,7
 392,763,10
 393,454,9
 393,495,2
 393,532,2
 393,549,2
 395,399,40
 395,430,1
 395,439,1
 395,440,1
 395,446,4
 395,471,1
 395,473,2
 395,494,1
 395,596,10
 395,640,7
 395,673,4
 395,677,10
 395,687,3
 395,735,9
 396,397,1
 396,398,42
 396,408,1
 396,410,2
 396,412,28
 396,413,3
 396,414,1
 396,415,1
 396,416,1
 396,417,43
 396,423,7
 396,424,39
 396,426,1
 396,431,1
 396,432,33
 396,434,36
 396,445,7
 396,452,5
 396,455,1
 396,457,31
 396,459,1
 396,460,3
 396,461,18
 396,462,34
 396,464,1
 396,466,1
 396,467,1
 396,468,18
 396,486,30
 396,492,11
 396,493,2
 396,498,3
 396,511,28
 396,513,4
 396,522,21
 396,528,1
 396,530,1
 396,539,1
 396,540,2
 396,542,2
 396,545,2
 396,554,4
 396,561,1
 396,582,9
 396,583,1
 396,586,1
 396,587,1
 396,588,1
 396,595,1
 396,615,2
 396,617,1
 396,618,2
 396,625,2
 396,626,1
 396,637,3
 396,638,2
 396,646,1
 396,647,2
 396,651,1
 396,652,1
 396,655,1
 396,668,7
 396,676,3
 396,691,1
 396,706,4
 396,710,1
 396,723,2
 396,749,1
 396,753,1
 396,757,1
 396,760,1
 396,763,1
 397,398,1
 397,408,30
 397,410,30
 397,412,1
 397,413,2
 397,415,30
 397,416,30
 397,417,1
 397,423,1
 397,424,1
 397,431,30
 397,432,1
 397,434,1
 397,440,1
 397,452,1
 397,457,1
 397,461,1
 397,462,1
 397,492,1
 397,493,1
 397,498,1
 397,511,1
 397,518,1
 397,519,2
 397,521,1
 397,522,1
 397,536,1
 397,542,1
 397,567,1
 397,582,1
 397,595,1
 397,615,1
 397,639,1
 397,660,1
 397,668,1
 397,676,1
 397,692,3
 397,734,3
 398,408,1
 398,410,1
 398,412,25
 398,413,3
 398,415,1
 398,416,1
 398,417,40
 398,423,7
 398,424,37
 398,426,4
 398,429,2
 398,431,1
 398,432,34
 398,434,34
 398,439,1
 398,445,6
 398,446,1
 398,452,4
 398,455,1
 398,457,31
 398,460,3
 398,461,15
 398,462,35
 398,466,2
 398,467,4
 398,468,17
 398,486,30
 398,492,9
 398,493,2
 398,494,1
 398,498,2
 398,511,25
 398,513,4
 398,522,21
 398,528,4
 398,530,3
 398,539,1
 398,540,2
 398,542,1
 398,545,1
 398,554,4
 398,561,4
 398,582,8
 398,583,1
 398,586,4
 398,587,2
 398,588,1
 398,595,1
 398,615,1
 398,618,2
 398,625,1
 398,637,3
 398,638,1
 398,647,7
 398,651,1
 398,652,1
 398,655,3
 398,668,7
 398,676,2
 398,691,1
 398,706,4
 398,723,2
 398,733,2
 398,749,1
 398,753,1
 398,757,1
 398,758,2
 398,760,2
 399,430,1
 399,439,1
 399,440,1
 399,446,3
 399,471,1
 399,473,2
 399,494,1
 399,596,9
 399,640,8
 399,673,4
 399,677,9
 399,687,3
 399,735,6
 400,418,29
 400,442,20
 400,448,15
 400,450,16
 400,458,6
 400,504,21
 400,525,21
 400,531,15
 400,541,21
 400,547,22
 400,550,6
 400,560,11
 400,581,4
 400,614,12
 400,645,1
 400,663,7
 400,664,1
 400,688,7
 400,693,7
 400,701,3
 400,716,11
 400,765,3
 401,444,5
 401,505,4
 401,622,1
 401,667,1
 402,725,1
 403,441,1
 403,503,1
 403,515,1
 404,435,1
 404,503,1
 404,515,2
 404,720,1
 405,436,1
 405,447,1
 405,472,3
 405,479,1
 405,507,1
 405,748,4
 406,703,7
 407,418,2
 407,442,1
 407,465,9
 407,508,3
 407,544,5
 407,559,6
 407,575,15
 407,576,11
 407,621,4
 407,644,3
 407,661,4
 407,679,1
 407,689,4
 407,702,5
 407,709,2
 407,718,2
 407,730,6
 407,731,1
 407,755,6
 407,764,1
 407,773,2
 408,410,45
 408,412,1
 408,413,2
 408,415,44
 408,416,43
 408,417,1
 408,423,1
 408,424,1
 408,431,38
 408,432,1
 408,434,1
 408,440,1
 408,452,1
 408,457,1
 408,461,1
 408,462,1
 408,492,1
 408,493,1
 408,498,1
 408,511,1
 408,518,1
 408,519,2
 408,521,2
 408,522,1
 408,536,1
 408,542,1
 408,567,1
 408,582,1
 408,595,1
 408,615,1
 408,639,2
 408,660,1
 408,668,1
 408,676,1
 408,692,3
 408,734,4
 409,411,23
 409,464,1
 409,523,1
 409,592,4
 409,654,6
 409,727,1
 410,412,3
 410,413,2
 410,415,44
 410,416,42
 410,417,1
 410,423,2
 410,424,2
 410,431,38
 410,432,1
 410,434,1
 410,440,1
 410,452,2
 410,457,1
 410,461,1
 410,462,1
 410,484,1
 410,492,1
 410,493,1
 410,498,1
 410,511,1
 410,518,1
 410,519,2
 410,521,1
 410,522,1
 410,529,1
 410,536,1
 410,542,2
 410,545,2
 410,567,1
 410,582,1
 410,585,1
 410,595,1
 410,615,2
 410,639,1
 410,646,1
 410,649,1
 410,660,1
 410,668,1
 410,676,1
 410,686,1
 410,692,3
 410,734,4
 411,463,1
 411,464,1
 411,592,19
 411,654,11
 411,680,1
 411,690,1
 411,727,8
 412,413,5
 412,415,1
 412,416,1
 412,417,27
 412,423,9
 412,424,26
 412,426,1
 412,431,1
 412,432,21
 412,434,23
